

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 18 21:17:55 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  1127  004A                     	ds	2
  1128  004C                     ?___awmod:	
  1129  004C                     ___awmod@divisor:	
  1130                           ; 2 bytes @ 0x4
  1131                           
  1132                           
  1133                           ; 2 bytes @ 0x4
  1134  004C                     	ds	2
  1135  004E                     ___awmod@dividend:	
  1136                           
  1137                           ; 2 bytes @ 0x6
  1138  004E                     	ds	2
  1139  0050                     ??___awmod:	
  1140                           
  1141                           ; 1 bytes @ 0x8
  1142  0050                     	ds	1
  1143  0051                     ___awmod@counter:	
  1144                           
  1145                           ; 1 bytes @ 0x9
  1146  0051                     	ds	1
  1147  0052                     ___awmod@sign:	
  1148                           
  1149                           ; 1 bytes @ 0xA
  1150  0052                     	ds	1
  1151  0053                     ??_set_time:	
  1152  0053                     ?_clcd_putch:	
  1153                           ; 1 bytes @ 0xB
  1154                           
  1155  0053                     clcd_putch@addr:	
  1156                           ; 1 bytes @ 0xB
  1157                           
  1158                           
  1159                           ; 1 bytes @ 0xB
  1160  0053                     	ds	1
  1161  0054                     clcd_putch@data:	
  1162                           
  1163                           ; 1 bytes @ 0xC
  1164  0054                     	ds	1
  1165  0055                     ??_power_on_screen:	
  1166  0055                     ??_time_display:	
  1167                           ; 1 bytes @ 0xD
  1168                           
  1169  0055                     ??_set_temp:	
  1170                           ; 1 bytes @ 0xD
  1171                           
  1172  0055                     set_time@key:	
  1173                           ; 1 bytes @ 0xD
  1174                           
  1175                           
  1176                           ; 1 bytes @ 0xD
  1177  0055                     	ds	3
  1178  0058                     set_temp@key:	
  1179  0058                     power_on_screen@i:	
  1180                           ; 1 bytes @ 0x10
  1181                           
  1182                           
  1183                           ; 2 bytes @ 0x10
  1184  0058                     	ds	1
  1185  0059                     ??_operation_call:	
  1186                           
  1187                           ; 1 bytes @ 0x11
  1188  0059                     	ds	1
  1189  005A                     power_on_screen@i_131:	
  1190                           
  1191                           ; 2 bytes @ 0x12
  1192  005A                     	ds	1
  1193  005B                     operation_call@key:	
  1194                           
  1195                           ; 1 bytes @ 0x13
  1196  005B                     	ds	1
  1197  005C                     ??_loop:	
  1198                           
  1199                           ; 1 bytes @ 0x14
  1200  005C                     	ds	3
  1201  005F                     loop@key:	
  1202                           
  1203                           ; 1 bytes @ 0x17
  1204  005F                     	ds	1
  1205                           
  1206                           	psect	maintext
  1207  0B81                     __pmaintext:	
  1208 ;;
  1209 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1210 ;;
  1211 ;; *************** function _main *****************
  1212 ;; Defined at:
  1213 ;;		line 42 in file "main.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;		None
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;		None
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      void 
  1220 ;; Registers used:
  1221 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1222 ;; Tracked objects:
  1223 ;;		On entry : B00/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       0       0       0       0
  1228 ;;      Locals:         0       0       0       0       0
  1229 ;;      Temps:          0       0       0       0       0
  1230 ;;      Totals:         0       0       0       0       0
  1231 ;;Total ram usage:        0 bytes
  1232 ;; Hardware stack levels required when called:    7
  1233 ;; This function calls:
  1234 ;;		_clear_display
  1235 ;;		_init_config
  1236 ;;		_loop
  1237 ;;		_power_on_screen
  1238 ;; This function is called by:
  1239 ;;		Startup code after reset
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243                           
  1244                           ;psect for function _main
  1245  0B81                     _main:	
  1246  0B81                     l3137:	
  1247                           ;incstack = 0
  1248                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1249                           
  1250                           
  1251                           ;main.c: 44:         }
  1252  0B81  120A  158A  239E  120A  158A  	fcall	_init_config
  1253  0B86                     l3139:	
  1254                           
  1255                           ;main.c: 45: 
  1256  0B86  120A  118A  2474  120A  158A  	fcall	_power_on_screen
  1257  0B8B                     l3141:	
  1258                           
  1259                           ;main.c: 46: 
  1260  0B8B  120A  158A  2334  120A  158A  	fcall	_clear_display
  1261  0B90                     l3143:	
  1262                           
  1263                           ;main.c: 47:         else if(key == 1)
  1264  0B90  3001               	movlw	1
  1265  0B91  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0B92  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0B93  00C0               	movwf	_operation_mode
  1268  0B94  3000               	movlw	0
  1269  0B95  00C1               	movwf	_operation_mode+1
  1270  0B96                     l3145:	
  1271                           
  1272                           ;main.c: 48:         {
  1273  0B96  120A  158A  271B  120A  158A  	fcall	_loop
  1274  0B9B                     l74:	
  1275  0B9B  120A  118A  2810   	ljmp	start
  1276  0B9E                     __end_of_main:	
  1277                           
  1278                           	psect	text1
  1279  0474                     __ptext1:	
  1280 ;; *************** function _power_on_screen *****************
  1281 ;; Defined at:
  1282 ;;		line 214 in file "main.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  i               2   18[BANK0 ] int 
  1287 ;;  i               2   16[BANK0 ] int 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       0       0       0       0
  1298 ;;      Locals:         0       4       0       0       0
  1299 ;;      Temps:          0       3       0       0       0
  1300 ;;      Totals:         0       7       0       0       0
  1301 ;;Total ram usage:        7 bytes
  1302 ;; Hardware stack levels used:    1
  1303 ;; Hardware stack levels required when called:    3
  1304 ;; This function calls:
  1305 ;;		_clcd_print
  1306 ;;		_clcd_putch
  1307 ;; This function is called by:
  1308 ;;		_main
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _power_on_screen
  1314  0474                     _power_on_screen:	
  1315  0474                     l3035:	
  1316                           ;incstack = 0
  1317                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1318                           
  1319                           
  1320                           ;main.c: 216:     clcd_print("3.Convection", (0x90 + 0));
  1321  0474  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0475  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0476  01D8               	clrf	power_on_screen@i
  1324  0477  01D9               	clrf	power_on_screen@i+1
  1325  0478                     l3041:	
  1326                           
  1327                           ;main.c: 217:     clcd_print("4.Start", (0xD0 + 0));;main.c: 218: }
  1328  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1330  047A  0858               	movf	power_on_screen@i,w
  1331  047B  3E80               	addlw	128
  1332  047C  00D5               	movwf	??_power_on_screen
  1333  047D  0855               	movf	??_power_on_screen,w
  1334  047E  00D3               	movwf	clcd_putch@addr
  1335  047F  30FF               	movlw	255
  1336  0480  120A  158A  236C  120A  118A  	fcall	_clcd_putch
  1337  0485                     l3043:	
  1338                           
  1339                           ;main.c: 219: 
  1340  0485  3001               	movlw	1
  1341  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0488  07D8               	addwf	power_on_screen@i,f
  1344  0489  1803               	skipnc
  1345  048A  0AD9               	incf	power_on_screen@i+1,f
  1346  048B  3000               	movlw	0
  1347  048C  07D9               	addwf	power_on_screen@i+1,f
  1348  048D                     l3045:	
  1349  048D  0859               	movf	power_on_screen@i+1,w
  1350  048E  3A80               	xorlw	128
  1351  048F  00FF               	movwf	btemp+1
  1352  0490  3080               	movlw	128
  1353  0491  027F               	subwf	btemp+1,w
  1354  0492  1D03               	skipz
  1355  0493  2C96               	goto	u2725
  1356  0494  3010               	movlw	16
  1357  0495  0258               	subwf	power_on_screen@i,w
  1358  0496                     u2725:	
  1359  0496  1C03               	skipc
  1360  0497  2C99               	goto	u2721
  1361  0498  2C9A               	goto	u2720
  1362  0499                     u2721:	
  1363  0499  2C78               	goto	l3041
  1364  049A                     u2720:	
  1365  049A                     l3047:	
  1366                           
  1367                           ;main.c: 220: void clear_display(void){
  1368  049A  30CB               	movlw	low (STR_2| (0+32768))
  1369  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1370  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1371  049D  00C8               	movwf	clcd_print@str
  1372  049E  3085               	movlw	high (STR_2| (0+32768))
  1373  049F  00C9               	movwf	clcd_print@str+1
  1374  04A0  30C0               	movlw	192
  1375  04A1  00D5               	movwf	??_power_on_screen
  1376  04A2  0855               	movf	??_power_on_screen,w
  1377  04A3  00CA               	movwf	clcd_print@addr
  1378  04A4  120A  158A  240C  120A  118A  	fcall	_clcd_print
  1379                           
  1380                           ;main.c: 221:     clcd_write(0x01, 0);
  1381  04A9  3077               	movlw	low (STR_3| (0+32768))
  1382  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1383  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1384  04AC  00C8               	movwf	clcd_print@str
  1385  04AD  3085               	movlw	high (STR_3| (0+32768))
  1386  04AE  00C9               	movwf	clcd_print@str+1
  1387  04AF  3090               	movlw	144
  1388  04B0  00D5               	movwf	??_power_on_screen
  1389  04B1  0855               	movf	??_power_on_screen,w
  1390  04B2  00CA               	movwf	clcd_print@addr
  1391  04B3  120A  158A  240C  120A  118A  	fcall	_clcd_print
  1392  04B8                     l3049:	
  1393                           
  1394                           ;main.c: 222: }
  1395  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1396  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1397  04BA  01DA               	clrf	power_on_screen@i_131
  1398  04BB  01DB               	clrf	power_on_screen@i_131+1
  1399  04BC                     l3055:	
  1400                           
  1401                           ;main.c: 223: ;main.c: 224: void set_time(unsigned char key)
  1402  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1403  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1404  04BE  085A               	movf	power_on_screen@i_131,w
  1405  04BF  3ED0               	addlw	208
  1406  04C0  00D5               	movwf	??_power_on_screen
  1407  04C1  0855               	movf	??_power_on_screen,w
  1408  04C2  00D3               	movwf	clcd_putch@addr
  1409  04C3  30FF               	movlw	255
  1410  04C4  120A  158A  236C  120A  118A  	fcall	_clcd_putch
  1411  04C9                     l3057:	
  1412                           
  1413                           ;main.c: 225: {
  1414  04C9  3001               	movlw	1
  1415  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1416  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1417  04CC  07DA               	addwf	power_on_screen@i_131,f
  1418  04CD  1803               	skipnc
  1419  04CE  0ADB               	incf	power_on_screen@i_131+1,f
  1420  04CF  3000               	movlw	0
  1421  04D0  07DB               	addwf	power_on_screen@i_131+1,f
  1422  04D1                     l3059:	
  1423  04D1  085B               	movf	power_on_screen@i_131+1,w
  1424  04D2  3A80               	xorlw	128
  1425  04D3  00FF               	movwf	btemp+1
  1426  04D4  3080               	movlw	128
  1427  04D5  027F               	subwf	btemp+1,w
  1428  04D6  1D03               	skipz
  1429  04D7  2CDA               	goto	u2735
  1430  04D8  3010               	movlw	16
  1431  04D9  025A               	subwf	power_on_screen@i_131,w
  1432  04DA                     u2735:	
  1433  04DA  1C03               	skipc
  1434  04DB  2CDD               	goto	u2731
  1435  04DC  2CDE               	goto	u2730
  1436  04DD                     u2731:	
  1437  04DD  2CBC               	goto	l3055
  1438  04DE                     u2730:	
  1439  04DE                     l3061:	
  1440                           
  1441                           ;main.c: 227:     if(reset_flag >= 0x11)
  1442  04DE  301A               	movlw	26
  1443  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1444  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1445  04E1  00D7               	movwf	??_power_on_screen+2
  1446  04E2  305E               	movlw	94
  1447  04E3  00D6               	movwf	??_power_on_screen+1
  1448  04E4  306D               	movlw	109
  1449  04E5  00D5               	movwf	??_power_on_screen
  1450  04E6                     u2877:	
  1451  04E6  0BD5               	decfsz	??_power_on_screen,f
  1452  04E7  2CE6               	goto	u2877
  1453  04E8  0BD6               	decfsz	??_power_on_screen+1,f
  1454  04E9  2CE6               	goto	u2877
  1455  04EA  0BD7               	decfsz	??_power_on_screen+2,f
  1456  04EB  2CE6               	goto	u2877
  1457  04EC  2CED               	nop2
  1458  04ED                     l127:	
  1459  04ED  0008               	return
  1460  04EE                     __end_of_power_on_screen:	
  1461                           
  1462                           	psect	text2
  1463  0F1B                     __ptext2:	
  1464 ;; *************** function _loop *****************
  1465 ;; Defined at:
  1466 ;;		line 51 in file "main.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;  key             1   23[BANK0 ] unsigned char 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         0       1       0       0       0
  1482 ;;      Temps:          0       3       0       0       0
  1483 ;;      Totals:         0       4       0       0       0
  1484 ;;Total ram usage:        4 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; Hardware stack levels required when called:    6
  1487 ;; This function calls:
  1488 ;;		_clcd_print
  1489 ;;		_clear_display
  1490 ;;		_operation_call
  1491 ;;		_read_matrix_keypad
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function _loop
  1499  0F1B                     _loop:	
  1500  0F1B                     l77:	
  1501                           ;incstack = 0
  1502                           ; Regs used in _loop: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1503                           ;main.c: 53:             clcd_print(" Power = 900W ", (0xC0 + 0));;main.c: 54:          
      +                             _delay((unsigned long)((3000)*(20000000/4000.0)));
  1504                           
  1505  0F1B                     l3063:	
  1506                           
  1507                           ;main.c: 55:             clear_display();;main.c: 56:         }
  1508  0F1B  3001               	movlw	1
  1509  0F1C  120A  158A  23BC  120A  158A  	fcall	_read_matrix_keypad
  1510  0F21  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0F22  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0F23  00DC               	movwf	??_loop
  1513  0F24  085C               	movf	??_loop,w
  1514  0F25  00DF               	movwf	loop@key
  1515  0F26                     l3065:	
  1516                           
  1517                           ;main.c: 58: 
  1518  0F26  3002               	movlw	2
  1519  0F27  0640               	xorwf	_operation_mode,w
  1520  0F28  0441               	iorwf	_operation_mode+1,w
  1521  0F29  1903               	btfsc	3,2
  1522  0F2A  2F2C               	goto	u2741
  1523  0F2B  2F2D               	goto	u2740
  1524  0F2C                     u2741:	
  1525  0F2C  2FF6               	goto	l3135
  1526  0F2D                     u2740:	
  1527  0F2D                     l3067:	
  1528  0F2D  3003               	movlw	3
  1529  0F2E  0640               	xorwf	_operation_mode,w
  1530  0F2F  0441               	iorwf	_operation_mode+1,w
  1531  0F30  1903               	btfsc	3,2
  1532  0F31  2F33               	goto	u2751
  1533  0F32  2F34               	goto	u2750
  1534  0F33                     u2751:	
  1535  0F33  2FF6               	goto	l3135
  1536  0F34                     u2750:	
  1537  0F34                     l3069:	
  1538  0F34  3004               	movlw	4
  1539  0F35  0640               	xorwf	_operation_mode,w
  1540  0F36  0441               	iorwf	_operation_mode+1,w
  1541  0F37  1D03               	btfss	3,2
  1542  0F38  2F3A               	goto	u2761
  1543  0F39  2F3B               	goto	u2760
  1544  0F3A                     u2761:	
  1545  0F3A  2F3D               	goto	l3071
  1546  0F3B                     u2760:	
  1547  0F3B  2FF6               	goto	l3135
  1548  0F3C                     l80:	
  1549                           
  1550                           ;main.c: 59:         else if(key == 2);main.c: 61: 
  1551  0F3C  2FF6               	goto	l3135
  1552  0F3D                     l3071:	
  1553  0F3D  035F               	decf	loop@key,w
  1554  0F3E  1D03               	btfss	3,2
  1555  0F3F  2F41               	goto	u2771
  1556  0F40  2F42               	goto	u2770
  1557  0F41                     u2771:	
  1558  0F41  2F72               	goto	l3083
  1559  0F42                     u2770:	
  1560  0F42                     l3073:	
  1561                           
  1562                           ;main.c: 65:         };main.c: 67: 
  1563  0F42  3002               	movlw	2
  1564  0F43  00C0               	movwf	_operation_mode
  1565  0F44  3000               	movlw	0
  1566  0F45  00C1               	movwf	_operation_mode+1
  1567                           
  1568                           ;main.c: 68:         else if(key == 3)
  1569  0F46  3011               	movlw	17
  1570  0F47  00BE               	movwf	_reset_flag
  1571  0F48  3000               	movlw	0
  1572  0F49  00BF               	movwf	_reset_flag+1
  1573  0F4A                     l3075:	
  1574                           
  1575                           ;main.c: 69:         {
  1576  0F4A  120A  158A  2334  120A  158A  	fcall	_clear_display
  1577  0F4F                     l3077:	
  1578                           
  1579                           ;main.c: 70: 
  1580  0F4F  30DA               	movlw	low (STR_1| (0+32768))
  1581  0F50  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0F51  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0F52  00C8               	movwf	clcd_print@str
  1584  0F53  3085               	movlw	high (STR_1| (0+32768))
  1585  0F54  00C9               	movwf	clcd_print@str+1
  1586  0F55  30C0               	movlw	192
  1587  0F56  00DC               	movwf	??_loop
  1588  0F57  085C               	movf	??_loop,w
  1589  0F58  00CA               	movwf	clcd_print@addr
  1590  0F59  120A  158A  240C  120A  158A  	fcall	_clcd_print
  1591  0F5E                     l3079:	
  1592                           
  1593                           ;main.c: 71:             operation_mode = 0x04;
  1594  0F5E  304D               	movlw	77
  1595  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0F61  00DE               	movwf	??_loop+2
  1598  0F62  3019               	movlw	25
  1599  0F63  00DD               	movwf	??_loop+1
  1600  0F64  304F               	movlw	79
  1601  0F65  00DC               	movwf	??_loop
  1602  0F66                     u2887:	
  1603  0F66  0BDC               	decfsz	??_loop,f
  1604  0F67  2F66               	goto	u2887
  1605  0F68  0BDD               	decfsz	??_loop+1,f
  1606  0F69  2F66               	goto	u2887
  1607  0F6A  0BDE               	decfsz	??_loop+2,f
  1608  0F6B  2F66               	goto	u2887
  1609  0F6C                     l3081:	
  1610                           
  1611                           ;main.c: 72:             reset_flag = 0x13;
  1612  0F6C  120A  158A  2334  120A  158A  	fcall	_clear_display
  1613                           
  1614                           ;main.c: 73:             clear_display();
  1615  0F71  2FF6               	goto	l3135
  1616  0F72                     l3083:	
  1617  0F72  3002               	movlw	2
  1618  0F73  065F               	xorwf	loop@key,w
  1619  0F74  1D03               	btfss	3,2
  1620  0F75  2F77               	goto	u2781
  1621  0F76  2F78               	goto	u2780
  1622  0F77                     u2781:	
  1623  0F77  2F81               	goto	l3089
  1624  0F78                     u2780:	
  1625  0F78                     l3085:	
  1626                           
  1627                           ;main.c: 77:         else if(key == 4) {;main.c: 79:             {
  1628  0F78  3003               	movlw	3
  1629  0F79  00C0               	movwf	_operation_mode
  1630  0F7A  3000               	movlw	0
  1631  0F7B  00C1               	movwf	_operation_mode+1
  1632                           
  1633                           ;main.c: 80: 
  1634  0F7C  3012               	movlw	18
  1635  0F7D  00BE               	movwf	_reset_flag
  1636  0F7E  3000               	movlw	0
  1637  0F7F  00BF               	movwf	_reset_flag+1
  1638  0F80  2F6C               	goto	l3081
  1639  0F81                     l3089:	
  1640  0F81  3003               	movlw	3
  1641  0F82  065F               	xorwf	loop@key,w
  1642  0F83  1D03               	btfss	3,2
  1643  0F84  2F86               	goto	u2791
  1644  0F85  2F87               	goto	u2790
  1645  0F86                     u2791:	
  1646  0F86  2F90               	goto	l3095
  1647  0F87                     u2790:	
  1648  0F87                     l3091:	
  1649                           
  1650                           ;main.c: 86:             };main.c: 88:             {
  1651  0F87  3004               	movlw	4
  1652  0F88  00C0               	movwf	_operation_mode
  1653  0F89  3000               	movlw	0
  1654  0F8A  00C1               	movwf	_operation_mode+1
  1655                           
  1656                           ;main.c: 89:                 sec = sec + 30;
  1657  0F8B  3013               	movlw	19
  1658  0F8C  00BE               	movwf	_reset_flag
  1659  0F8D  3000               	movlw	0
  1660  0F8E  00BF               	movwf	_reset_flag+1
  1661  0F8F  2F6C               	goto	l3081
  1662  0F90                     l3095:	
  1663  0F90  3004               	movlw	4
  1664  0F91  065F               	xorwf	loop@key,w
  1665  0F92  1D03               	btfss	3,2
  1666  0F93  2F95               	goto	u2801
  1667  0F94  2F96               	goto	u2800
  1668  0F95                     u2801:	
  1669  0F95  2FE0               	goto	l3125
  1670  0F96                     u2800:	
  1671  0F96                     l3097:	
  1672                           
  1673                           ;main.c: 95:                 }
  1674  0F96  0340               	decf	_operation_mode,w
  1675  0F97  0441               	iorwf	_operation_mode+1,w
  1676  0F98  1D03               	btfss	3,2
  1677  0F99  2F9B               	goto	u2811
  1678  0F9A  2F9C               	goto	u2810
  1679  0F9B                     u2811:	
  1680  0F9B  2FA9               	goto	l3109
  1681  0F9C                     u2810:	
  1682  0F9C                     l3099:	
  1683                           
  1684                           ;main.c: 96:             };main.c: 98:             {
  1685  0F9C  01BC               	clrf	_min
  1686  0F9D  01BD               	clrf	_min+1
  1687  0F9E                     l3101:	
  1688                           
  1689                           ;main.c: 99:                 TMR2ON = 1;
  1690  0F9E  301E               	movlw	30
  1691  0F9F  00BA               	movwf	_sec
  1692  0FA0  3000               	movlw	0
  1693  0FA1  00BB               	movwf	_sec+1
  1694  0FA2                     l3103:	
  1695                           
  1696                           ;main.c: 100:                 RC2 = 1;
  1697  0FA2  1512               	bsf	18,2	;volatile
  1698  0FA3                     l3105:	
  1699                           
  1700                           ;main.c: 101:                 operation_mode = 0x06;
  1701  0FA3  1507               	bsf	7,2	;volatile
  1702  0FA4                     l3107:	
  1703                           
  1704                           ;main.c: 102:             }
  1705  0FA4  3006               	movlw	6
  1706  0FA5  00C0               	movwf	_operation_mode
  1707  0FA6  3000               	movlw	0
  1708  0FA7  00C1               	movwf	_operation_mode+1
  1709                           
  1710                           ;main.c: 103:         }
  1711  0FA8  2FF6               	goto	l3135
  1712  0FA9                     l3109:	
  1713  0FA9  3006               	movlw	6
  1714  0FAA  0640               	xorwf	_operation_mode,w
  1715  0FAB  0441               	iorwf	_operation_mode+1,w
  1716  0FAC  1D03               	btfss	3,2
  1717  0FAD  2FAF               	goto	u2821
  1718  0FAE  2FB0               	goto	u2820
  1719  0FAF                     u2821:	
  1720  0FAF  2FD6               	goto	l3119
  1721  0FB0                     u2820:	
  1722  0FB0                     l3111:	
  1723                           
  1724                           ;main.c: 105: ;main.c: 106:         else if(key == 5)
  1725  0FB0  083A               	movf	_sec,w
  1726  0FB1  3E1E               	addlw	30
  1727  0FB2  00BA               	movwf	_sec
  1728  0FB3  083B               	movf	_sec+1,w
  1729  0FB4  1803               	skipnc
  1730  0FB5  3E01               	addlw	1
  1731  0FB6  3E00               	addlw	0
  1732  0FB7  00BB               	movwf	_sec+1
  1733  0FB8                     l3113:	
  1734                           
  1735                           ;main.c: 108:             operation_mode = 0x08;
  1736  0FB8  083B               	movf	_sec+1,w
  1737  0FB9  3A80               	xorlw	128
  1738  0FBA  00FF               	movwf	btemp+1
  1739  0FBB  3080               	movlw	128
  1740  0FBC  027F               	subwf	btemp+1,w
  1741  0FBD  1D03               	skipz
  1742  0FBE  2FC1               	goto	u2835
  1743  0FBF  303C               	movlw	60
  1744  0FC0  023A               	subwf	_sec,w
  1745  0FC1                     u2835:	
  1746  0FC1  1C03               	skipc
  1747  0FC2  2FC4               	goto	u2831
  1748  0FC3  2FC5               	goto	u2830
  1749  0FC4                     u2831:	
  1750  0FC4  2F3C               	goto	l80
  1751  0FC5                     u2830:	
  1752  0FC5                     l3115:	
  1753                           
  1754                           ;main.c: 109:         };main.c: 110: 
  1755  0FC5  3001               	movlw	1
  1756  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  1757  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  1758  0FC8  07BC               	addwf	_min,f
  1759  0FC9  1803               	skipnc
  1760  0FCA  0ABD               	incf	_min+1,f
  1761  0FCB  3000               	movlw	0
  1762  0FCC  07BD               	addwf	_min+1,f
  1763  0FCD                     l3117:	
  1764                           
  1765                           ;main.c: 111: 
  1766  0FCD  083A               	movf	_sec,w
  1767  0FCE  3EC4               	addlw	196
  1768  0FCF  00BA               	movwf	_sec
  1769  0FD0  083B               	movf	_sec+1,w
  1770  0FD1  1803               	skipnc
  1771  0FD2  3E01               	addlw	1
  1772  0FD3  3EFF               	addlw	255
  1773  0FD4  00BB               	movwf	_sec+1
  1774  0FD5  2FF6               	goto	l3135
